,Symbol,Avg Return,Sharpe Ratio,Horizon Return
13,11.Miscellaneous,13.35,0.99,19.47
18,16.Tannery_Industries,4.12,-0.67,-2.52
19,17.Telecommunication,2.51,-1.65,-3.44
8,06.Food_&_Allied,1.81,-2.37,-13.94
15,13.Paper_&_Printing,1.59,-2.74,17.87
17,15.Services_&_Real_Estate,0.97,-2.84,-10.97
5,03.Ceramics_Sector,1.55,-3.66,79.71
6,04.Engineering,0.93,-4.74,19.05
12,10.Jute,1.16,-4.84,57.94
21,19.Travel_&_Leisure,0.49,-5.87,-3.64
20,18.Textile,0.31,-6.93,-18.47
16,14.Pharmaceuticals_&_Chemicals,0.49,-7.44,11.7
308,SAVAREFR,0.56,-8.18,28.04
316,SHYAMPSUG,0.62,-8.77,43.42
115,DULAMIACOT,0.74,-8.81,63.5
359,ZEALBANGLA,0.68,-8.97,54.71
225,MONNOSTAF,0.81,-9.56,64.32
9,07.Fuel_&_Power,0.25,-9.59,0.89
68,BDAUTOCA,0.78,-9.72,79.23
332,STYLECRAFT,0.25,-9.83,-9.4
191,JUTESPINN,0.39,-9.84,17.34
4,02.Cement,0.02,-10.11,-19.43
214,MEGHNAPET,0.34,-10.2,13.85
178,IMAMBUTTON,0.39,-10.24,20.26
304,SAMATALETH,0.44,-10.46,26.88
144,GEMINISEA,0.15,-10.49,-6.35
201,LEGACYFOOT,0.6,-10.68,52.17
211,MEGCONMILK,0.37,-10.75,19.28
193,KAY&QUE,0.85,-10.81,98.78
224,MONNOCERA,0.67,-10.82,64.97
323,SONARGAON,0.5,-11.53,40.68
185,ISNLTD,0.42,-11.57,29.42
238,NORTHERN,0.59,-11.98,55.6
74,BEACHHATCH,0.09,-12.27,-6.56
203,LIBRAINFU,0.4,-12.33,29.69
137,FINEFOODS,0.51,-12.38,44.9
310,SEMLIBBLSF,0.01,-12.48,-13.25
281,QUEENSOUTH,0.07,-12.49,-7.73
347,UNITEDINS,0.36,-12.57,24.91
329,STANCERAM,0.7,-12.57,77.35
83,BSC,-0.09,-12.63,-40.22
221,MIRACLEIND,0.24,-12.75,10.49
124,EMERALDOIL,-0.18,-13.09,-27.88
43,ALLTEX,-0.09,-13.16,-21.91
275,PROGRESLIF,0.25,-13.17,13.03
11,09.IT_Sector,0.21,-13.45,9.37
179,INTECH,0.33,-13.45,22.78
73,BDWELDING,0.06,-13.45,-6.84
114,DSSL,0.12,-13.47,-1.32
158,HAKKANIPUL,0.14,-13.54,1.66
321,SONALIANSH,0.49,-13.57,44.97
90,CAPMIBBLMF,0.07,-13.66,-5.63
291,RENWICKJA,0.58,-13.69,60.17
149,GLOBALINS,0.26,-13.71,15.3
118,EASTRNLUB,0.44,-13.82,37.79
330,STANDARINS,0.26,-13.92,15.95
315,SHURWID,0.16,-13.95,4.34
33,ADVENT,-0.17,-14.05,-25.69
320,SINOBANGLA,0.43,-14.28,38.77
199,KPPL,0.01,-14.34,-10.35
37,AGRANINS,0.21,-14.38,10.85
220,MIDASFIN,0.14,-14.57,3.34
67,BBSCABLES,0.12,-14.64,1.0
127,EXIM1STMF,0.03,-14.7,-8.17
322,SONARBAINS,0.23,-14.72,13.56
161,HRTEX,0.28,-14.74,19.77
122,ECABLES,0.31,-14.74,22.97
311,SEMLLECMF,-0.09,-14.81,-18.45
39,AIL,-0.52,-14.82,-47.47
57,ASIAPACINS,0.22,-14.86,12.37
287,REGENTTEX,-0.05,-14.95,-15.21
253,PENINSULA,0.14,-14.98,3.26
91,CENTRALINS,0.18,-15.02,8.57
292,REPUBLIC,0.19,-15.08,9.02
180,INTRACO,-0.5,-15.12,-45.96
189,JANATAINS,0.16,-15.23,6.3
274,PRIMETEX,0.19,-15.27,9.95
80,BIFC,-0.17,-15.31,-24.01
49,APEXFOODS,0.16,-15.39,5.95
113,DSHGARME,0.29,-15.42,21.75
99,DACCADYE,-0.25,-15.44,-30.24
272,PRIMEINSUR,0.19,-15.48,9.6
276,PROVATIINS,0.21,-15.5,12.63
235,NHFIL,0.21,-15.6,12.75
88,BXSYNTH,-0.05,-15.69,-14.19
45,AMBEEPHA,0.31,-15.71,24.53
228,NAHEEACP,-0.2,-15.74,-26.18
282,RAHIMTEXT,0.14,-15.84,4.5
345,UNITEDAIR,-0.32,-15.93,-34.9
352,VAMLBDMF1,-0.17,-15.93,-23.76
298,SAFKOSPINN,0.09,-15.95,-0.59
70,BDFINANCE,0.1,-16.02,0.66
195,KDSALTD,-0.02,-16.03,-10.5
7,05.Financial_Institutions,-0.09,-16.04,-16.77
60,BANGAS,0.05,-16.08,-4.07
301,SAIHAMTEX,0.26,-16.09,19.01
297,RUPALILIFE,0.21,-16.09,12.85
336,TALLUSPIN,-0.24,-16.09,-28.87
81,BNICL,0.12,-16.12,3.45
186,ITC,0.06,-16.14,-2.87
138,FIRSTFIN,-0.14,-16.14,-21.47
133,FASFIN,-0.05,-16.18,-13.62
273,PRIMELIFE,0.16,-16.22,7.53
251,PARAMOUNT,0.21,-16.23,13.67
41,AL-HAJTEX,-0.01,-16.27,-9.84
200,LANKABAFIN,-0.04,-16.3,-12.79
335,TAKAFULINS,0.2,-16.31,11.55
295,RUPALIBANK,0.01,-16.32,-7.31
325,SPCERAMICS,0.15,-16.34,6.59
334,SUNLIFEINS,-0.07,-16.35,-15.48
126,ETL,-0.12,-16.36,-19.31
117,EASTERNINS,0.2,-16.36,11.75
265,PRAGATILIF,0.19,-16.49,11.27
116,DUTCHBANGL,0.03,-16.49,-8.22
56,ASIAINS,0.18,-16.52,10.51
268,PREMIERLEA,0.0,-16.55,-8.38
131,FAREASTFIN,-0.2,-16.55,-25.58
23,1STPRIMFMF,0.16,-16.55,8.2
92,CENTRALPHL,-0.15,-16.57,-21.71
77,BERGERPBL,0.05,-16.6,-4.61
108,DHAKAINS,0.26,-16.61,19.81
190,JMISMDL,0.36,-16.67,32.45
100,DAFODILCOM,0.42,-16.69,40.55
48,ANWARGALV,0.25,-16.71,18.61
242,NTLTUBES,0.11,-16.72,2.36
249,PADMALIFE,-0.04,-16.73,-12.44
177,ILFSL,-0.06,-16.74,-14.17
51,APEXSPINN,0.22,-16.74,14.92
95,CNATEX,-0.38,-16.76,-37.72
338,TOSRIFA,-0.06,-16.76,-13.95
97,CONTININS,0.19,-16.79,11.2
47,ANLIMAYARN,0.21,-16.85,13.57
341,TUNGHAI,-0.33,-16.85,-34.53
140,FORTUNE,-0.08,-16.92,-15.05
354,WATACHEM,0.41,-16.97,39.6
243,NURANI,-0.1,-16.98,-16.65
106,DESHBANDHU,0.05,-16.99,-3.1
181,IPDC,0.16,-17.04,7.88
218,MHSML,-0.23,-17.09,-26.99
54,ARAMIT,0.15,-17.1,7.0
89,CAPMBDBLMF,-0.11,-17.14,-17.62
234,NFML,-0.14,-17.24,-20.44
217,METROSPIN,0.0,-17.34,-7.24
216,MERCINS,0.24,-17.35,17.73
109,DOREENPWR,0.06,-17.36,-1.46
277,PTL,0.36,-17.39,33.09
245,OIMEX,-0.72,-17.43,-55.87
135,FEDERALINS,0.1,-17.43,2.48
303,SALVOCHEM,0.06,-17.47,-1.56
194,KBPPWBIL,-0.15,-17.53,-20.57
356,YPL,-0.3,-17.56,-32.06
252,PDL,-0.18,-17.62,-23.12
293,RNSPIN,-0.29,-17.63,-31.64
255,PF1STMF,0.14,-17.64,6.19
264,PRAGATIINS,0.17,-17.65,10.24
94,CITYGENINS,0.19,-17.7,12.33
343,UNIONCAP,-0.09,-17.76,-15.81
279,PURABIGEN,0.11,-17.77,3.16
42,ALIF,-0.61,-17.85,-50.51
141,FUWANGCER,0.01,-17.86,-6.54
256,PHARMAID,0.25,-17.86,19.91
157,GSPFINANCE,0.1,-17.89,2.25
300,SAIHAMCOT,0.14,-17.9,6.78
192,KARNAPHULI,0.14,-17.93,7.38
257,PHENIXINS,0.1,-17.94,3.01
349,USMANIAGL,0.04,-17.98,-3.31
285,RDFOOD,0.08,-18.01,0.39
357,ZAHEENSPIN,-0.22,-18.03,-25.64
222,MITHUNKNIT,-0.37,-18.11,-36.62
168,ICBAMCL2ND,0.19,-18.15,12.27
314,SHEPHERD,-0.08,-18.19,-14.26
64,BATBC,-0.11,-18.22,-20.81
153,GQBALLPEN,0.09,-18.25,1.49
146,GHAIL,0.07,-18.27,-0.52
229,NATLIFEINS,0.15,-18.28,8.04
25,AAMRANET,-0.48,-18.35,-42.89
10,08.Insurance,0.12,-18.36,4.68
196,KEYACOSMET,-0.29,-18.36,-31.14
318,SIMTEX,0.01,-18.36,-5.94
14,12.Mutual_Funds,-0.01,-18.37,-8.23
120,EBL1STMF,0.07,-18.42,-0.48
121,EBLNRBMF,0.05,-18.42,-1.64
104,DELTASPINN,-0.14,-18.44,-19.21
136,FEKDIL,-0.06,-18.45,-12.35
142,FUWANGFOOD,-0.06,-18.47,-12.7
44,AMANFEED,-0.15,-18.47,-20.09
72,BDTHAI,-0.16,-18.47,-21.05
296,RUPALIINS,0.12,-18.48,5.36
355,WMSHIPYARD,-0.2,-18.5,-23.96
254,PEOPLESINS,0.1,-18.54,3.48
313,SHASHADNIM,0.03,-18.57,-3.89
236,NITOLINS,0.1,-18.58,3.27
240,NPOLYMAR,0.08,-18.66,0.86
170,ICBIBANK,0.01,-18.69,-5.82
239,NORTHRNINS,0.07,-18.71,0.62
280,QUASEMIND,-0.5,-18.76,-43.88
184,ISLAMIINS,0.15,-18.78,8.61
247,ORIONINFU,0.15,-18.79,9.08
299,SAIFPOWER,-0.32,-18.85,-32.92
59,ATLASBANG,0.05,-18.85,-2.06
358,ZAHINTEX,-0.15,-18.94,-20.19
171,ICBSONALI1,0.05,-19.04,-1.28
262,POPULARLIF,0.12,-19.08,6.02
130,FARCHEM,-0.33,-19.08,-33.26
71,BDLAMPS,0.12,-19.13,6.23
98,CVOPRL,-0.18,-19.13,-22.27
152,GPHISPAT,-0.03,-19.19,-9.65
267,PREMIERCEM,0.07,-19.24,0.71
76,BENGALWTL,-0.19,-19.34,-22.52
206,MAKSONSPIN,-0.06,-19.4,-12.06
85,BSRMLTD,-0.06,-19.42,-11.42
164,IBNSINA,0.3,-19.44,26.93
289,RELIANCINS,0.07,-19.45,0.23
353,VAMLRBBF,-0.13,-19.49,-17.55
169,ICBEPMF1S1,0.04,-19.51,-2.24
294,RSRMSTEEL,-0.04,-19.57,-9.99
134,FBFIF,-0.11,-19.6,-16.41
167,ICBAGRANI1,-0.15,-19.66,-19.01
3,01.Bank,-0.01,-19.69,-7.58
143,GBBPOWER,-0.06,-19.84,-11.26
271,PRIMEFIN,-0.07,-19.9,-12.76
79,BGIC,0.13,-19.93,7.89
183,ISLAMICFIN,0.09,-19.94,3.37
284,RANFOUNDRY,0.15,-20.07,10.02
244,OAL,-0.43,-20.09,-39.08
258,PHOENIXFIN,0.14,-20.11,8.62
266,PREMIERBAN,0.11,-20.16,5.17
150,GOLDENSON,-0.29,-20.18,-30.1
269,PRIME1ICBA,0.11,-20.24,5.66
65,BAYLEASING,-0.01,-20.24,-6.84
306,SANDHANINS,-0.13,-20.27,-17.81
96,CONFIDCEM,0.18,-20.31,13.47
69,BDCOM,0.07,-20.35,0.79
53,APOLOISPAT,-0.28,-20.46,-29.24
259,PHPMF1,0.01,-20.5,-4.95
38,AIBL1STIMF,0.12,-20.55,6.8
198,KPCL,-0.03,-20.57,-8.42
160,HFL,-0.02,-20.57,-7.82
197,KOHINOOR,0.08,-20.58,2.36
174,IFIC,-0.1,-20.62,-15.21
346,UNITEDFIN,0.01,-20.65,-4.2
326,SPCL,-0.16,-20.75,-19.73
145,GENNEXT,-0.2,-20.84,-22.53
205,LRGLOBMF1,0.14,-20.9,8.66
129,FAMILYTEX,-0.3,-20.9,-30.45
166,ICB3RDNRB,0.1,-20.97,4.67
156,GREENDELT,0.09,-21.05,4.17
233,NCCBLMF1,0.16,-21.06,10.94
182,ISLAMIBANK,0.04,-21.09,-1.75
173,IFADAUTOS,-0.06,-21.18,-10.97
84,BSCCL,0.0,-21.18,-4.85
22,1JANATAMF,-0.02,-21.18,-7.09
36,AGNISYSL,-0.04,-21.19,-9.18
348,UPGDCL,0.28,-21.28,25.93
302,SALAMCRST,0.02,-21.34,-3.61
207,MALEKSPIN,-0.04,-21.34,-8.72
241,NTC,0.05,-21.37,0.13
34,AFCAGRO,-0.16,-21.42,-19.51
215,MERCANBANK,0.12,-21.46,7.35
52,APEXTANRY,0.06,-21.47,1.17
147,GHCL,0.03,-21.52,-1.92
82,BRACBANK,0.15,-21.56,9.84
66,BBS,-0.13,-21.56,-16.43
260,PIONEERINS,0.06,-21.68,0.38
175,IFIC1STMF,-0.03,-21.78,-7.38
165,ICB,-0.01,-21.79,-5.7
187,JAMUNABANK,0.17,-21.9,12.99
212,MEGHNACEM,-0.01,-21.96,-5.42
26,AAMRATECH,-0.02,-21.97,-6.99
55,ARGONDENIM,0.02,-21.98,-2.97
307,SAPORTL,-0.19,-22.07,-21.35
28,ABBANK,-0.19,-22.17,-21.29
123,EHL,0.09,-22.28,4.86
305,SAMORITA,0.03,-22.36,-2.19
339,TRUSTB1MF,-0.02,-22.43,-6.66
213,MEGHNALIFE,0.03,-22.55,-1.64
32,ACTIVEFINE,-0.19,-22.63,-21.65
210,MBL1STMF,0.12,-22.65,8.11
319,SINGERBD,0.11,-22.68,5.95
261,POPULAR1MF,-0.02,-22.7,-6.8
350,UTTARABANK,0.13,-22.83,8.79
27,ABB1STMF,-0.05,-22.85,-9.66
230,NAVANACNG,-0.02,-22.96,-6.83
340,TRUSTBANK,0.14,-22.97,10.49
312,SHAHJABANK,0.23,-23.03,20.88
317,SIBL,0.06,-23.04,1.87
286,RECKITTBEN,0.16,-23.11,12.48
246,ONEBANKLTD,0.02,-23.2,-3.06
93,CITYBANK,0.13,-23.22,9.57
231,NBL,-0.03,-23.28,-7.6
270,PRIMEBANK,0.04,-23.37,-0.67
61,BANKASIA,0.1,-23.37,5.94
75,BEACONPHAR,0.16,-23.45,12.89
107,DHAKABANK,-0.06,-23.53,-9.72
78,BEXIMCO,-0.09,-23.56,-12.61
227,MTB,0.22,-23.75,19.84
331,STANDBANKL,0.04,-23.8,-0.55
119,EBL,0.12,-23.82,7.52
278,PUBALIBANK,0.11,-23.86,6.91
139,FIRSTSBANK,0.06,-23.9,2.2
128,EXIMBANK,0.07,-23.95,2.99
132,FAREASTLIF,0.02,-24.36,-1.72
58,ATCSLGF,0.03,-24.42,-1.17
101,DBH,0.12,-24.44,8.68
102,DBH1STMF,0.19,-24.53,16.9
62,BARKAPOWER,-0.02,-24.53,-5.48
103,DELTALIFE,0.01,-24.69,-2.61
40,ALARABANK,0.14,-24.77,10.16
288,RELIANCE1,0.1,-24.79,6.3
263,POWERGRID,0.12,-25.13,8.89
155,GREENDELMF,0.17,-25.39,14.21
232,NCCBANK,0.12,-25.4,8.64
46,AMCL(PRAN),0.07,-25.8,3.27
30,ACIFORMULA,-0.05,-25.83,-8.34
162,HWAWELLTEX,0.07,-25.94,3.4
35,AFTABAUTO,-0.14,-26.33,-16.45
344,UNIQUEHRL,0.02,-26.36,-1.4
209,MATINSPINN,-0.01,-26.88,-3.92
172,IDLC,-0.02,-26.96,-5.15
202,LHBL,-0.28,-27.02,-27.27
342,UCB,-0.06,-27.25,-9.26
219,MICEMENT,-0.04,-27.39,-7.24
125,ENVOYTEX,-0.09,-27.69,-11.24
29,ACI,-0.15,-27.75,-16.68
105,DESCO,-0.11,-27.79,-13.67
324,SOUTHEASTB,-0.03,-28.01,-6.22
208,MARICO,0.09,-28.12,6.56
176,IFILISLMF1,0.02,-28.38,-1.49
24,20.Bond,0.02,-28.66,-0.78
237,NLI1STMF,0.09,-28.74,6.37
283,RAKCERAMIC,-0.19,-28.84,-20.02
154,GRAMEENS2,0.03,-29.36,0.42
351,UTTARAFIN,0.03,-29.42,0.41
50,APEXFOOT,-0.02,-29.51,-4.28
248,ORIONPHARM,-0.02,-29.61,-4.61
333,SUMITPOWER,0.04,-29.72,1.05
148,GLAXOSMITH,-0.01,-30.45,-3.9
337,TITASGAS,-0.15,-30.7,-15.82
309,SEBL1STMF,0.07,-30.75,4.73
223,MJLBD,-0.04,-31.05,-6.3
86,BSRMSTEEL,-0.1,-32.44,-11.34
87,BXPHARMA,0.06,-32.66,4.31
250,PADMAOIL,-0.01,-33.2,-3.11
204,LINDEBD,0.05,-34.0,2.7
31,ACMELAB,-0.12,-34.72,-13.29
226,MPETROLEUM,0.01,-34.98,-1.41
159,HEIDELBCEM,-0.26,-34.99,-24.84
188,JAMUNAOIL,-0.04,-36.82,-5.49
151,GP,0.01,-37.64,-1.1
327,SQUARETEXT,-0.15,-39.22,-15.59
63,BATASHOE,-0.06,-44.04,-7.14
163,IBBLPBOND,0.0,-46.05,-0.8
290,RENATA,-0.01,-47.27,-2.1
328,SQURPHARMA,-0.01,-47.92,-1.72
112,DSEX,0.02,-71.61,1.52
2,00DSEX,0.02,-71.61,1.52
110,DS30,-0.01,-72.04,-1.18
0,00DS30,-0.01,-72.04,-1.18
1,00DSES,0.0,-77.19,-0.2
111,DSES,0.0,-77.19,-0.2
